scenario_key,scenario,allocation_label,reset_alloc,pause_alloc,repair_alloc,p_win,initial_action_id,initial_action_name,initial_action_type,initial_macro_group,expected_used_reset,expected_used_pause,expected_used_repair
leading,领先局,R0-P0-M0,0,0,0,0.8928673086254123,TACT_PROBE,试探攻击,attack,试探攻击,0.0,0.0,0.0
tied,平局局,R0-P0-M0,0,0,0,0.8439386610841855,TACT_PROBE,试探攻击,attack,试探攻击,0.0,0.0,0.0
trailing,落后局,R0-P0-M0,0,0,0,0.786158222662023,TACT_PROBE,试探攻击,attack,试探攻击,0.0,0.0,0.0
leading,领先局,R0-P0-M1,0,0,1,0.9179531636906124,TACT_PROBE,试探攻击,attack,试探攻击,0.0,0.0,0.3536600370290434
tied,平局局,R0-P0-M1,0,0,1,0.8649992214241636,TACT_PROBE,试探攻击,attack,试探攻击,0.0,0.0,0.35365052090043625
trailing,落后局,R0-P0-M1,0,0,1,0.7993312680775153,TACT_PROBE,试探攻击,attack,试探攻击,0.0,0.0,0.35360357192444114
leading,领先局,R0-P1-M0,0,1,0,0.9119283331851523,USE_PAUSE,战术暂停,resource,资源动作,0.0,1.000000000000001,0.0
tied,平局局,R0-P1-M0,0,1,0,0.8626895486363678,TACT_PROBE,试探攻击,attack,试探攻击,0.0,0.9184715659876238,0.0
trailing,落后局,R0-P1-M0,0,1,0,0.8038052431990704,TACT_PROBE,试探攻击,attack,试探攻击,0.0,0.8299079693510969,0.0
leading,领先局,R0-P1-M1,0,1,1,0.9312967388298193,TACT_PROBE,试探攻击,attack,试探攻击,0.0,0.9435904398579597,0.3013717252586657
tied,平局局,R0-P1-M1,0,1,1,0.8812926607239172,TACT_PROBE,试探攻击,attack,试探攻击,0.0,0.8993480567576005,0.3007535165147954
trailing,落后局,R0-P1-M1,0,1,1,0.8162386708830459,TACT_PROBE,试探攻击,attack,试探攻击,0.0,0.8263771444409771,0.3012151630941561
leading,领先局,R0-P2-M0,0,2,0,0.9298446780356426,USE_PAUSE,战术暂停,resource,资源动作,0.0,2.0000000000000018,0.0
tied,平局局,R0-P2-M0,0,2,0,0.8768231462223327,TACT_PROBE,试探攻击,attack,试探攻击,0.0,1.8297302895537986,0.0
trailing,落后局,R0-P2-M0,0,2,0,0.8145875229781788,TACT_PROBE,试探攻击,attack,试探攻击,0.0,1.6336785985083395,0.0
