scenario_key,scenario,allocation_label,reset_alloc,pause_alloc,repair_alloc,used_reset,used_pause,used_repair,win_prob,lose_prob,total_prob
leading,领先局,R0-P0-M0,0,0,0,0,0,0,0.8928673086254119,0.10713269137458828,1.0000000000000002
tied,平局局,R0-P0-M0,0,0,0,0,0,0,0.8439386610841856,0.15606133891581536,1.0000000000000009
trailing,落后局,R0-P0-M0,0,0,0,0,0,0,0.7861582226620234,0.21384177733797777,1.000000000000001
leading,领先局,R0-P0-M1,0,0,1,0,0,1,0.2731398844020249,0.08052015262701849,0.3536600370290434
leading,领先局,R0-P0-M1,0,0,1,0,0,0,0.6448132792885871,0.0015266836823700396,0.6463399629709572
tied,平局局,R0-P0-M1,0,0,1,0,0,1,0.224808591341173,0.1288419295592632,0.35365052090043625
tied,平局局,R0-P0-M1,0,0,1,0,0,0,0.640190630082991,0.006158849016574085,0.6463494790995651
trailing,落后局,R0-P0-M1,0,0,1,0,0,1,0.1727522757931743,0.18085129613126685,0.35360357192444114
trailing,落后局,R0-P0-M1,0,0,1,0,0,0,0.6265789922843414,0.019817435791218856,0.6463964280755603
leading,领先局,R0-P1-M0,0,1,0,0,1,0,0.9119283331851529,0.08807166681484822,1.000000000000001
tied,平局局,R0-P1-M0,0,1,0,0,1,0,0.8548434994924541,0.06362806649516976,0.9184715659876238
tied,平局局,R0-P1-M0,0,1,0,0,0,0,0.007846049143913562,0.07368238486846322,0.08152843401237678
trailing,落后局,R0-P1-M0,0,1,0,0,1,0,0.7832216312040078,0.0466863381470891,0.8299079693510969
trailing,落后局,R0-P1-M0,0,1,0,0,0,0,0.020583611995062537,0.1495084186538414,0.17009203064890394
leading,领先局,R0-P1-M1,0,1,1,0,1,1,0.21919380939366204,0.026477756158774943,0.24567156555243697
leading,领先局,R0-P1-M1,0,1,1,0,0,1,0.015707713232329112,0.03999244647389962,0.055700159706228734
leading,领先局,R0-P1-M1,0,1,1,0,1,0,0.6960659012588911,0.001852973046631578,0.6979188743055227
leading,领先局,R0-P1-M1,0,1,1,0,0,0,0.0003293149449376383,0.00038008549087514224,0.0007094004358127806
tied,平局局,R0-P1-M1,0,1,1,0,1,1,0.1720686806109495,0.034069645444782214,0.2061383260557317
tied,平局局,R0-P1-M1,0,1,1,0,0,1,0.01785048367011247,0.07676470678895128,0.09461519045906375
tied,平局局,R0-P1-M1,0,1,1,0,1,0,0.6886310519107769,0.004578678791091991,0.6932097307018689
tied,平局局,R0-P1-M1,0,1,1,0,0,0,0.002742444532078419,0.003294308251258228,0.006036752783336647
trailing,落后局,R0-P1-M1,0,1,1,0,1,1,0.12156821388485604,0.03186245252024675,0.15343066640510278
trailing,落后局,R0-P1-M1,0,1,1,0,0,1,0.018495064351977522,0.1292894323370758,0.1477844966890533
trailing,落后局,R0-P1-M1,0,1,1,0,1,0,0.6650560108155008,0.007890467220373471,0.6729464780358743
trailing,落后局,R0-P1-M1,0,1,1,0,0,0,0.011119381830711367,0.014718977039259304,0.02583835886997067
leading,领先局,R0-P2-M0,0,2,0,0,2,0,0.929844678035643,0.07015532196435803,1.0000000000000009
tied,平局局,R0-P2-M0,0,2,0,0,2,0,0.8630755235936887,0.047345413056973776,0.9104209366506625
tied,平局局,R0-P2-M0,0,2,0,0,1,0,0.006469370822062946,0.0024190454304106705,0.008888416252473616
tied,平局局,R0-P2-M0,0,2,0,0,0,0,0.007278251806580993,0.07341239529028364,0.08069064709686463
trailing,落后局,R0-P2-M0,0,2,0,0,2,0,0.7709803698523379,0.02967459877070907,0.800654968623047
trailing,落后局,R0-P2-M0,0,2,0,0,1,0,0.02514186044450335,0.007226800817742182,0.03236866126224553
trailing,落后局,R0-P2-M0,0,2,0,0,0,0,0.01846529268133767,0.14851107743337083,0.1669763701147085
leading,领先局,R0-P2-M1,0,2,1,0,1,1,0.018104669424949538,0.00027117729378042246,0.01837584671872996
leading,领先局,R0-P2-M1,0,2,1,0,0,1,0.011745733604970996,0.032755047876095456,0.044500781481066454
leading,领先局,R0-P2-M1,0,2,1,0,2,1,0.1700150842086194,0.021839463284550293,0.1918545474931697
leading,领先局,R0-P2-M1,0,2,1,0,2,0,0.7410873252862751,0.002943493299599894,0.7440308185858749
leading,领先局,R0-P2-M1,0,2,1,0,1,0,0.000589058492568488,8.523851109231429e-05,0.0006742970036608023
leading,领先局,R0-P2-M1,0,2,1,0,0,0,0.00025690921271146974,0.00030679950478724045,0.0005637087174987102
tied,平局局,R0-P2-M1,0,2,1,0,1,1,0.012964524030567462,0.0017538582949794441,0.014718382325546906
tied,平局局,R0-P2-M1,0,2,1,0,0,1,0.014993285457352267,0.07016312829146451,0.08515641374881677
tied,平局局,R0-P2-M1,0,2,1,0,2,1,0.12985907386630466,0.025546448381220107,0.15540552224752477
tied,平局局,R0-P2-M1,0,2,1,0,2,0,0.7267932147965698,0.005960350696061567,0.7327535654926314
tied,平局局,R0-P2-M1,0,2,1,0,1,0,0.005580073653112021,0.0007839463321276354,0.006364019985239656
tied,平局局,R0-P2-M1,0,2,1,0,0,0,0.002505078042028495,0.0030970181582128543,0.005602096200241349
trailing,落后局,R0-P2-M1,0,2,1,0,1,1,0.008834891209610464,0.004410087727273917,0.01324497893688438
trailing,落后局,R0-P2-M1,0,2,1,0,0,1,0.015939680955955528,0.1255795157365652,0.14151919669252072
trailing,落后局,R0-P2-M1,0,2,1,0,2,1,0.08563837593146655,0.019417484841960483,0.10505586077342703
