action_id,defense_id,defense_role,p_geo,p_react,p_route,route_rule_hit,route_rule_specificity,p_clear,p_load,p_family,family_rule_hit,geo_cap_applied,geo_cap_reason,family_damage_factor,p_success,residual_damage,p_fall,primary_score,fallback_score
A01,D01,active_primary,0.875,0.7133517433662523,1.0,True,4,1.0,0.8459705084878683,0.95,True,False,,0.92,0.501638208936325,0.11151186086051519,0.021436213640409176,0.21187987231887145,0.0
A01,D02,active_primary,0.875,0.6789516828727458,1.0,True,4,1.0,0.8459705084878683,0.92,True,False,,0.88,0.4623703458208333,0.11926496675136196,0.02868110174680671,0.19589105975650176,0.0
A01,D03,active_primary,0.7749999999999999,0.6424922965013988,1.0,True,4,1.0,0.8459705084878683,0.88,True,False,,0.82,0.3706871427137037,0.13912833296135338,0.04148353853396939,0.14039067473845604,0.0
A01,D05,active_primary,0.6749999999999999,0.6043055201124738,1.0,True,4,1.0,0.8459705084878683,0.55,True,False,,0.58,0.1897921506188473,0.16406872691816743,0.06732456544292248,0.04499128129239427,0.0
A01,D20,active_combo,0.7,0.4652255029289194,0.68,True,0,0.383715078980956,0.23998287671851812,0.72,True,False,,0.62,0.10943753491279219,0.1905326059869852,0.06245238397012369,0.00055695292425143,0.0
A02,D03,active_primary,0.65,0.8155069147418936,1.0,True,4,1.0,0.6121087966111978,0.88,True,False,,0.82,0.2855303629525611,0.20132609884312783,0.07081046284528995,0.10293792049182099,0.0
A02,D02,active_primary,0.47,0.838750216495211,1.0,True,4,1.0,0.6121087966111978,0.92,True,True,arc_vs_high_rigid,0.88,0.22199692116641706,0.22816366900224744,0.062401983854248264,0.08716118631054912,0.0
A02,D01,active_primary,0.47,0.8595694724717731,1.0,True,4,1.0,0.6121087966111978,0.95,True,True,arc_vs_high_rigid,0.92,0.23492599080539409,0.22420115799570975,0.04947789942289415,0.08704458483926361,0.0
A02,D06,active_primary,0.8999999999999999,0.8040368940996455,1.0,True,4,0.2325783743983379,0.0,0.9,True,False,,0.75,0.1514712909666471,0.27627277695078806,0.09522722941351375,0.029914207368384307,0.0
A02,D20,active_combo,0.7250000000000001,0.6815007178549056,0.68,True,0,0.383715078980956,0.08182381477120346,0.72,True,False,,0.62,0.14634619008966485,0.24777405752408121,0.09000588022630646,0.011308944863637453,0.0
A03,D03,active_primary,0.875,0.720349905910016,1.0,True,4,1.0,0.517169614721882,0.62,True,False,,0.54,0.20210462269265161,0.22815096944100396,0.10169038721595158,0.053227334383558346,0.0
A03,D02,active_primary,0.7749999999999999,0.7519348615746237,1.0,True,4,1.0,0.517169614721882,0.42,True,False,,0.34,0.1265797442946907,0.2506233906994146,0.0900866913839092,0.006384861900447472,0.0
A03,D01,active_primary,0.7749999999999999,0.7810368275954083,1.0,True,4,1.0,0.517169614721882,0.38,True,False,,0.3,0.11895694772967433,0.24924529630165446,0.07326983809768214,0.0032365949110289213,0.0
A03,D05,active_primary,0.775,0.6864205005911662,1.0,True,4,1.0,0.517169614721882,0.5,True,False,,0.46,0.13756088250832477,0.25269494962419176,0.13855759017208757,0.003047919465353058,0.0
A03,D20,active_combo,0.6000000000000001,0.5549464679637776,0.68,True,0,0.383715078980956,0.05339959346419055,0.96,True,False,,0.88,0.12831768304023147,0.2997475311195474,0.1181864349974048,0.0,0.0
A04,D10,active_primary,0.8999999999999999,0.7586250744524383,1.0,True,4,0.6262857251631485,0.0,0.72,True,False,,0.62,0.30787520356249454,0.4920822858695182,0.401787263252887,0.009484085020094804,0.0
